GEOID,NAME,pop,weighted_wfhp
22023,Cameron,6868,4.645990156
12011,Broward,1909151,4.482660289
12086,Miami-Dade,2715516,4.467160253
41033,Josephine,85481,4.249255319
16049,Idaho,16337,4.217562593
49053,Washington,160537,4.195361885
6009,Calaveras,45235,4.177589551
6105,Trinity,12862,4.143623231
6015,Del Norte,27424,4.055481862
4007,Gila,53400,4.038947472
6033,Lake,64148,3.992416928
6073,San Diego,3302833,3.980521867
41029,Jackson,214267,3.937919498
6091,Sierra,2930,3.909065892
6057,Nevada,99092,3.907354286
6005,Amador,37829,3.900666936
6017,El Dorado,186661,3.900483942
16003,Adams,4019,3.898402068
6043,Mariposa,17540,3.865480149
36061,New York,1632480,3.860215054
6063,Plumas,18699,3.842801866
6111,Ventura,848112,3.839376347
8059,Jefferson,570427,3.833129691
16031,Cassia,23615,3.824917651
36081,Queens,2298513,3.811320755
36047,Kings,2600747,3.797619048
6093,Siskiyou,43540,3.781259687
16045,Gem,17052,3.768831893
16083,Twin Falls,83666,3.768669158
36005,Bronx,1437872,3.747035573
53019,Ferry,7576,3.745439383
6007,Butte,227075,3.732860567
30081,Ravalli,41902,3.726536038
49021,Iron,49691,3.71766206
41061,Union,26028,3.714898711
6085,Santa Clara,1922200,3.707188645
37095,Hyde,5393,3.703654162
16015,Boise,7163,3.70091459
41065,Wasco,25866,3.69919959
34017,Hudson,668631,3.68852459
41023,Grant,7183,3.68484143
16071,Oneida,4326,3.673685371
6115,Yuba,75493,3.671572681
6061,Placer,380077,3.667714674
16001,Ada,446052,3.654209815
16047,Gooding,15169,3.652384676
34029,Ocean,591939,3.650954326
6089,Shasta,179085,3.645001051
16085,Valley,10401,3.636609175
16077,Power,7713,3.635914466
49049,Utah,590440,3.623669177
32011,Eureka,1830,3.619854772
6103,Tehama,63373,3.616454367
12087,Monroe,76325,3.603592746
16063,Lincoln,5321,3.600175817
16087,Washington,10025,3.596664412
6023,Humboldt,135768,3.586152284
6059,Orange,3164182,3.585501859
41027,Hood River,23131,3.583480792
30061,Mineral,4211,3.577029832
16005,Bannock,85065,3.572998856
30053,Lincoln,19358,3.569768361
12083,Marion,348371,3.566273861
6039,Madera,155013,3.561222174
36059,Nassau,1356564,3.560539431
53037,Kittitas,44825,3.553866037
49001,Beaver,6443,3.550078309
27069,Kittson,4337,3.547793709
6035,Lassen,31185,3.54048946
28045,Hancock,46653,3.539328721
37153,Richmond,45189,3.533401291
6069,San Benito,59416,3.533100437
32007,Elko,52252,3.531326087
37055,Dare,35741,3.529152824
6037,Los Angeles,10098052,3.528940189
27089,Marshall,9392,3.526037134
53007,Chelan,75757,3.52025011
12015,Charlotte,176954,3.517944301
30063,Missoula,115983,3.517166631
48033,Borden,665,3.516798561
12001,Alachua,263148,3.515151515
28059,Jackson,142014,3.511823665
6097,Sonoma,501317,3.509317282
13051,Chatham,287049,3.503639816
6045,Mendocino,87422,3.502583271
12127,Volusia,527634,3.499913074
12043,Glades,13363,3.499749691
37093,Hoke,53239,3.497833867
6087,Santa Cruz,273765,3.494147217
48233,Hutchinson,21571,3.492625024
13191,McIntosh,14120,3.488881447
12099,Palm Beach,1446277,3.486700975
16039,Elmore,26433,3.464762001
41063,Wallowa,6924,3.462271118
8119,Teller,24113,3.458541871
49035,Salt Lake,1120805,3.453277798
22071,Orleans,389648,3.438757396
41069,Wheeler,1426,3.437694626
35028,Los Alamos,18356,3.433406714
28091,Marion,25202,3.430481723
16035,Clearwater,8640,3.429722313
6109,Tuolumne,53932,3.410756122
32015,Lander,5746,3.404727084
6055,Napa,140530,3.40252599
53077,Yakima,249325,3.397169408
22087,St. Bernard,45694,3.397101235
41031,Jefferson,23143,3.39623775
6049,Modoc,8938,3.395798945
28047,Harrison,202626,3.391776483
34001,Atlantic,268539,3.389804386
41015,Curry,22507,3.377567753
28065,Jefferson Davis,11495,3.377552498
40059,Harper,3847,3.374987176
12021,Collier,363922,3.363799849
53039,Klickitat,21396,3.36140524
12129,Wakulla,31877,3.359240398
12009,Brevard,576808,3.34984572
13179,Liberty,62108,3.342544013
48459,Upshur,40769,3.336266337
12107,Putnam,72766,3.335090679
28077,Lawrence,12630,3.333055556
37165,Scotland,35262,3.330992979
6053,Monterey,433212,3.3302312
13207,Monroe,27010,3.326702136
12035,Flagler,107139,3.32150963
34005,Burlington,446367,3.310947852
35003,Catron,3539,3.310496776
16073,Owyhee,11455,3.309696459
37125,Moore,95629,3.308489897
28109,Pearl River,55149,3.307965886
35041,Roosevelt,19117,3.293236003
13169,Jones,28548,3.292828987
53047,Okanogan,41638,3.287501501
37105,Lee,60125,3.286726804
16025,Camas,886,3.286389505
37031,Carteret,68920,3.284673098
28073,Lamar,61223,3.284546896
45043,Georgetown,61605,3.278225806
12075,Levy,39961,3.26727485
48235,Irion,1524,3.266829999
13029,Bryan,35885,3.263601168
48183,Gregg,123494,3.262743956
34003,Bergen,929999,3.260004851
6001,Alameda,1643700,3.256760738
28035,Forrest,75517,3.252701524
28131,Stone,18375,3.251158173
6047,Merced,269075,3.250362271
16075,Payette,23041,3.249676943
6083,Santa Barbara,443738,3.246108154
13229,Pierce,19164,3.24540801
6079,San Luis Obispo,281455,3.238062284
48245,Jefferson,255210,3.236824038
13305,Wayne,29767,3.236511889
16041,Franklin,13279,3.22760928
13001,Appling,18454,3.222719642
13005,Bacon,11228,3.219819159
37137,Pamlico,12742,3.218985537
27135,Roseau,15462,3.210887044
13183,Long,18156,3.210884852
36085,Richmond,474101,3.205479452
41001,Baker,15984,3.194877163
48431,Sterling,1141,3.187641319
6003,Alpine,1146,3.185772683
49003,Box Elder,53001,3.183300508
13003,Atkinson,8265,3.182354097
13025,Brantley,18561,3.180549062
13127,Glynn,83974,3.178489363
48169,Garza,6288,3.17734352
13115,Floyd,96824,3.174532667
8103,Rio Blanco,6465,3.173471135
13071,Colquitt,45606,3.17273611
8013,Boulder,321030,3.172544081
45003,Aiken,166926,3.170873843
13019,Berrien,19025,3.[phone]
53065,Stevens,44214,3.[phone],Mobile,414659,3.[phone]
48063,Camp,12813,3.[phone]
41055,Sherman,1605,3.151492778
13017,Ben Hill,17154,3.15059245
48345,Motley,1156,3.149285402
13185,Lowndes,114582,3.147673189
28113,Pike,39737,3.144668545
45089,Williamsburg,31794,3.142467745
37177,Tyrrell,4119,3.142141454
28031,Covington,19091,3.140240788
13069,Coffee,42961,3.137284732
13171,Lamar,18513,3.135460164
13161,Jeff Davis,14991,3.132532659
32017,Lincoln,5174,3.131135008
13143,Haralson,28956,3.129553783
13167,Johnson,9730,3.12581103
28147,Walthall,14601,3.118825002
45025,Chesterfield,46024,3.118139645
45063,Lexington,286316,3.11624093
13173,Lanier,10366,3.114929108
13283,Treutlen,6777,3.113594611
12125,Union,15239,3.110263859
32510,Carson City,54467,3.107353318
28111,Perry,12028,3.107090909
13271,Telfair,16115,3.105225687
30089,Sanders,11521,3.10481308
8035,Douglas,328614,3.104241129
28039,George,23710,3.098493107
13293,Upson,26216,3.098187172
13321,Worth,20656,3.098096207
13091,Dodge,20919,3.097687861
6081,San Mateo,765935,3.096499367
37007,Anson,25306,3.095002444
13309,Wheeler,7939,3.094347337
13055,Chattooga,24817,3.092122959
13233,Polk,41621,3.091325109
30029,Flathead,98082,3.089060096
34013,Essex,793555,3.085069444
45053,Jasper,27900,3.082936562
4011,Greenlee,9504,3.078664575
6107,Tulare,460477,3.076139278
13175,Laurens,47418,3.072305856
46069,Hyde,1331,3.071615855
13279,Toombs,27048,3.069059026
34011,Cumberland,153400,3.066841214
46017,Buffalo,2053,3.066492313
8067,La Plata,55101,3.065101387
13295,Walker,68824,3.059791552
8007,Archuleta,12908,3.05812635
45015,Berkeley,209065,3.054561232
46033,Custer,8573,3.051616132
37085,Harnett,130361,3.046937004
16067,Minidoka,20615,3.046847939
13277,Tift,40510,3.045566705
48211,Hemphill,4061,3.045366857
13075,Cook,17184,3.044349831
34009,Cape May,93705,3.042267051
12071,Lee,718679,3.037253799
12093,Okeechobee,40572,3.035615036
13209,Montgomery,9036,3.028349515
56039,Teton,23059,3.027607153
16053,Jerome,23431,3.026889726
34039,Union,553066,3.026194145
36087,Rockland,323686,3.026173285
37019,Brunswick,126860,3.023168302
13267,Tattnall,25353,3.022290332
45061,Lee,17606,3.020573183
28085,Lincoln,34432,3.020390566
45069,Marlboro,27131,3.014889678
45027,Clarendon,34017,3.013808626
12007,Bradford,26979,3.009086269
48045,Briscoe,1546,3.008782887
41021,Gilliam,1907,3.005179528
6021,Glenn,27897,2.995450939
12041,Gilchrist,17615,2.994352341
48393,Roberts,885,2.99277329
6099,Stanislaus,539301,2.9817791
13023,Bleckley,12775,2.979568106
13109,Evans,10727,2.979019714
20155,Reno,63101,2.973295455
48353,Nolan,14966,2.971541734
48081,Coke,3275,2.969800277
49029,Morgan,11391,2.969045323
12051,Hendry,40127,2.968283633
37051,Cumberland,332106,2.966751918
48129,Donley,3387,2.966324258
48401,Rusk,53595,2.96451266
13079,Crawford,12344,2.963291834
34007,Camden,507367,2.961836863
13315,Wilcox,8846,2.961113229
32005,Douglas,47828,2.960852071
13155,Irwin,9268,2.957012488
6065,Riverside,2383286,2.955928452
32031,Washoe,450486,2.95567756
13103,Effingham,58689,2.954996137
13287,Turner,7962,2.949460043
32013,Humboldt,16904,2.948145514
8047,Gilpin,5924,2.947956132
13087,Decatur,26833,2.944367
13035,Butts,23750,2.943661972
37141,Pender,59020,2.939655793
12077,Liberty,8365,2.934641644
13027,Brooks,15622,2.934008617
13009,Baldwin,45286,2.932693447
48423,Smith,225015,2.931895652
45029,Colleton,37568,2.931383025
30047,Lake,29774,2.931349862
22103,St. Tammany,252093,2.928673428
41017,Deschutes,180640,2.928594278
49039,Sanpete,29366,2.926709436
13015,Bartow,103620,2.925091011
41013,Crook,22337,2.920729344
12109,St. Johns,235503,2.919552828
38079,Rolette,14603,2.919130328
13043,Candler,10827,2.916098807
12115,Sarasota,412144,2.914492661
45041,Florence,138561,2.914299355
12105,Polk,668671,2.914204429
13107,Emanuel,22499,2.913714634
6019,Fresno,978130,2.910226153
16079,Shoshone,12526,2.909160248
12037,Franklin,11736,2.908879668
30039,Granite,3269,2.908829431
6051,Mono,14174,2.903753869
45035,Dorchester,155474,2.901827647
45075,Orangeburg,88454,2.894663738
13131,Grady,24926,2.893210695
40129,Roger Mills,3708,2.891221006
12029,Dixie,16437,2.88790758
40127,Pushmataha,11119,2.885239162
32029,Storey,3941,2.885162095
12113,Santa Rosa,170442,2.884215317
8033,Dolores,1841,2.883117258
48451,Tom Green,117466,2.882380605
22011,Beauregard,36769,2.881817486
41059,Umatilla,76898,2.881474852
1003,Baldwin,208107,2.880928975
13231,Pike,18082,2.880061009
35039,Rio Arriba,39307,2.878124133
36103,Suffolk,1487901,2.877684092
37133,Onslow,193912,2.870524255
40077,Latimer,10495,2.869671807
45017,Calhoun,14713,2.864726998
27113,Pennington,14184,2.860002397
35055,Taos,32888,2.859069542
48165,Gaines,20321,2.858581917
16021,Boundary,11549,2.857263636
12023,Columbia,69105,2.855075253
12069,Lake,335362,2.8522448
12003,Baker,27785,2.852193995
13031,Bulloch,74782,2.851787555
12067,Lafayette,8744,2.850091206
48415,Scurry,17239,2.849540216
46102,Oglala Lakota,14335,2.846769656
45031,Darlington,67253,2.845615328
13073,Columbia,147295,2.845095829
8083,Montezuma,25909,2.845008688
41035,Klamath,66310,2.842971335
22115,Vernon,51007,2.840333084
35017,Grant,28061,2.837522286
12097,Osceola,338619,2.83505398
13289,Twiggs,8284,2.83323427
6013,Contra Costa,1133247,2.832225713
4009,Graham,37879,2.830333912
48191,Hall,3074,2.828900341
12117,Seminole,455086,2.826356778
46081,Lawrence,25234,2.825226471
48065,Carson,6032,2.823207614
49041,Sevier,21118,2.823007706
16011,Bingham,45551,2.82045908
49045,Tooele,65185,2.820065264
30077,Powell,6861,2.814671329
13223,Paulding,155840,2.813495304
12055,Highlands,102101,2.812953368
22003,Allen,25661,2.81009806
48203,Harrison,66645,2.808915233
12121,Suwannee,43924,2.808664773
32027,Pershing,6611,2.804402191
13275,Thomas,44730,2.804123049
13245,Richmond,201463,2.803282532
13299,Ware,35599,2.800837738
13189,McDuffie,21498,2.796902499
41049,Morrow,11215,2.794183638
53013,Columbia,4001,2.793530094
37049,Craven,103082,2.793467583
12019,Clay,207291,2.79241398
13021,Bibb,153490,2.790064103
13235,Pulaski,11295,2.788495433
34025,Monmouth,623387,2.786989681
24019,Dorchester,32261,2.784525205
37103,Jones,9695,2.783402613
16017,Bonner,42711,2.78301527
12073,Leon,288102,2.782145931
48079,Cochran,2904,2.781677499
13083,Dade,16227,2.780504548
8043,Fremont,47002,2.778726959
20159,Rice,9762,2.77700751
37017,Bladen,33778,2.773958492
12095,Orange,1321194,2.773050238
13129,Gordon,56790,2.772772233
28079,Leake,22870,2.769013215
16061,Lewis,3845,2.766796224
13205,Mitchell,22432,2.764333451
13313,Whitfield,103849,2.764005443
48335,Mitchell,8558,2.761067836
37155,Robeson,133442,2.755149813
1029,Cleburne,14938,2.754666386
8019,Clear Creek,9379,2.753591714
6041,Marin,260295,2.750851762
45085,Sumter,106995,2.750744206
13039,Camden,52714,2.749579518
20035,Cowley,35591,2.747632883
48179,Gray,22685,2.746920493
48071,Chambers,40292,2.745152037
41045,Malheur,30431,2.745082061
48305,Lynn,5808,2.744936064
37035,Catawba,156729,2.738307139
12085,Martin,157581,2.727578079
1053,Escambia,37328,2.726830422
45065,McCormick,9606,2.726307996
37109,Lincoln,81441,2.726292575
8077,Mesa,149998,2.725914615
8045,Garfield,58538,2.725035426
48341,Moore,21801,2.722439215
36071,Orange,378227,2.721181379
45049,Hampton,19807,2.720723323
13065,Clinch,6743,2.718408067
1019,Cherokee,25853,2.717395248
16059,Lemhi,7798,2.715967399
37123,Montgomery,27338,2.715407262
13319,Wilkinson,9078,2.714617016
34023,Middlesex,826698,2.71457753
8027,Custer,4640,2.711540729
49023,Juab,10948,2.711021385
49011,Davis,340621,2.704274041
28041,Greene,13714,2.703110855
34031,Passaic,504041,2.698630137
16043,Fremont,12965,2.698363391
40009,Beckham,22621,2.697787541
13101,Echols,3994,2.69436866
4023,Santa Cruz,46584,2.694133173
48263,Kent,749,2.694124653
48087,Collingsworth,2996,2.693457796
45039,Fairfield,22712,2.690506984
35009,Curry,50199,2.69048794
24039,Somerset,25737,2.688853063
22117,Washington,46457,2.684089991
38027,Eddy,2313,2.682238403
48343,Morris,12424,2.681030273
13255,Spalding,64719,2.679967159
45055,Kershaw,64361,2.679104166
41019,Douglas,108323,2.678962069
12017,Citrus,143087,2.678674579
12123,Taylor,22098,2.675592896
45037,Edgefield,26769,2.675190907
12033,Escambia,311522,2.674400661
41005,Clackamas,405788,2.673462307
46059,Hand,3301,2.67109493
40089,McCurtain,32966,2.669245179
27031,Cook,5311,2.667677762
27125,Red Lake,4008,2.663963608
48315,Marion,10083,2.661312741
40061,Haskell,12704,2.658067117
32003,Clark,2141574,2.653369568
49057,Weber,247731,2.653246497
48107,Crosby,5861,2.651647655
49005,Cache,122336,2.647221103
48017,Bailey,7092,2.646357914
13301,Warren,5346,2.643117887
49009,Daggett,612,2.641665276
48125,Dickens,2216,2.638379205
53003,Asotin,22337,2.636158589
22091,St. Helena,10411,2.628068651
20017,Chase,2645,2.627817746
48073,Cherokee,51903,2.625607641
37129,New Hanover,224231,2.624562937
13265,Taliaferro,1665,2.623534785
48441,Taylor,136348,2.622594947
48413,Schleicher,3061,2.621321111
13081,Crisp,22846,2.62007582
13045,Carroll,116022,2.619047619
48243,Jeff Davis,2234,2.616749113
35007,Colfax,12353,2.614229997
28005,Amite,12468,2.608962114
20169,Saline,54977,2.607106678
36093,Schenectady,154883,2.60308841
32033,White Pine,9737,2.599094835
45071,Newberry,38068,2.599031927
48115,Dawson,12964,2.598873896
53059,Skamania,11620,2.594448714
4025,Yavapai,224645,2.59427248
13181,Lincoln,7799,2.592304428
12047,Hamilton,14269,2.591445798
37071,Gaston,216585,2.591377221
12039,Gadsden,46017,2.589599108
40151,Woods,9127,2.579464041
8113,San Miguel,7968,2.572388601
13047,Catoosa,66299,2.568040201
12049,Hardee,27228,2.566641847
13259,Stewart,6042,2.565362626
1129,Washington,16643,2.564350273
13317,Wilkes,9884,2.563203135
53051,Pend Oreille,13219,2.56134184
12005,Bay,182482,2.559675938
45019,Charleston,394708,2.558717641
13239,Quitman,2276,2.558144012
20033,Comanche,1780,2.558006609
48077,Clay,10387,2.557022771
48499,Wood,43815,2.55699801
48435,Sutton,3865,2.556700424
13225,Peach,26966,2.556240018
12089,Nassau,80578,2.554348331
37167,Stanly,61114,2.553469158
27119,Polk,31591,2.551275431
8085,Montrose,41268,2.550855599
20053,Ellsworth,6293,2.548522182
48241,Jasper,35504,2.545181864
12091,Okaloosa,200737,2.544836817
48067,Cass,30087,2.544212244
53063,Spokane,497875,2.544091604
28007,Attala,18581,2.543897832
45023,Chester,32326,2.541505243
48501,Yoakum,8571,2.54117357
38029,Emmons,3352,2.541012496
37047,Columbus,56293,2.539828169
45033,Dillon,30871,2.539398209
37025,Cabarrus,201448,2.538507403
41025,Harney,7228,2.537086737
53005,Benton,194168,2.536681857
13061,Clay,3001,2.535305512
45079,Richland,408263,2.534016128
53017,Douglas,41371,2.532806679
36001,Albany,307426,2.529384544
13153,Houston,151682,2.528252545
49043,Summit,40511,2.527784618
36119,Westchester,968815,2.524161455
12027,DeSoto,36399,2.52366757
16013,Blaine,21994,2.523305732
37023,Burke,89712,2.522717465
20185,Stafford,4214,2.52193632
48351,Newton,14057,2.521247539
48101,Cottle,1623,2.52076607
48009,Archer,8789,2.518305375
45087,Union,27644,2.516942749
6011,Colusa,21464,2.516840727
35011,De Baca,2060,2.516377267
4015,Mohave,206064,2.512863276
12031,Duval,924229,2.505793111
45081,Saluda,20299,2.503439903
37045,Cleveland,97159,2.502974828
12061,Indian River,150984,2.501837406
48011,Armstrong,1916,2.501346218
13133,Greene,16976,2.500428984
16057,Latah,39239,2.500271788
36055,Monroe,744248,2.499851124
13243,Randolph,7087,2.495654947
45047,Greenwood,70264,2.493372109
13237,Putnam,21503,2.491944051
13141,Hancock,8535,2.491380931
4021,Pinal,419721,2.490825036
40001,Adair,22113,2.489565394
30049,Lewis and Clark,67077,2.48929869
1001,Autauga,55200,2.488536522
36079,Putnam,99070,2.487387892
6029,Kern,883053,2.48673765
48433,Stonewall,1385,2.486618261
48227,Howard,36667,2.486086361
45013,Beaufort,182658,2.483334225
20197,Wabaunsee,6888,2.481205525
48483,Wheeler,5482,2.47428689
48295,Lipscomb,3469,2.474239851
1051,Elmore,81212,2.473496432
48269,King,228,2.469382468
36083,Rensselaer,159431,2.465656207
12079,Madison,18474,2.465579871
27007,Beltrami,46117,2.461916492
35049,Santa Fe,148917,2.461882725
49031,Piute,1904,2.46041125
28019,Choctaw,8321,2.457449074
37003,Alexander,37119,2.455482429
37119,Mecklenburg,1054314,2.453677001
1021,Chilton,43930,2.44977258
40079,Le Flore,49909,2.446392955
46065,Hughes,17617,2.44473342
16055,Kootenai,153605,2.443422611
13303,Washington,20461,2.441719731
35005,Chaves,65459,2.439895106
40135,Sequoyah,41359,2.429464367
46103,Pennington,109294,2.428537789
1087,Macon,19054,2.428520842
1007,Bibb,22527,2.427610852
13307,Webster,2613,2.42593469
13159,Jasper,13784,2.42504607
49007,Carbon,20356,2.4241595
28117,Prentiss,25360,2.423963134
37187,Washington,12156,2.423021994
22105,Tangipahoa,130504,2.422743751
1037,Coosa,10855,2.422702457
28161,Yalobusha,12421,2.420477624
56033,Sheridan,30012,2.418899382
1113,Russell,58213,2.414938772
38071,Ramsey,11557,2.409965611
20097,Kiowa,2526,2.409266409
1123,Tallapoosa,40636,2.406443256
28067,Jones,68454,2.40584922
48367,Parker,129802,2.404004158
48059,Callahan,13770,2.402550733
45009,Bamberg,14600,2.400988854
48375,Potter,120899,2.39831659
53023,Garfield,2224,2.394167354
13253,Seminole,8437,2.39404737
48485,Wichita,131818,2.390553264
13269,Taylor,8193,2.389606171
28155,Webster,9828,2.388972131
46107,Potter,2326,2.388810421
45001,Abbeville,24657,2.388482633
22043,Grant,22348,2.388458966
1121,Talladega,80565,2.388157895
28127,Simpson,27073,2.386538852
45011,Barnwell,21577,2.385628335
6067,Sacramento,1510023,2.384151786
28159,Winston,18358,2.380272741
34037,Sussex,142298,2.380214975
35033,Mora,4563,2.379884727
46129,Walworth,5510,2.375882396
34027,Morris,494383,2.374096849
40121,Pittsburg,44382,2.371830098
12131,Walton,65858,2.367832651
12133,Washington,24566,2.366577093
48365,Panola,23440,2.366411932
28003,Alcorn,37180,2.365994712
46121,Todd,10146,2.365325679
45051,Horry,320915,2.364648864
46021,Campbell,1435,2.363457277
12101,Pasco,510593,2.362828301
48143,Erath,41482,2.361911031
48153,Floyd,5872,2.357739652
16069,Nez Perce,40155,2.356729378
34015,Gloucester,290852,2.355619521
37013,Beaufort,47243,2.353768413
45057,Lancaster,89546,2.353725447
48049,Brown,37834,2.352474157
13053,Chattahoochee,10767,2.348929042
48457,Tyler,21496,2.348171141
12053,Hernando,182696,2.347573621
48005,Angelina,87607,2.345466751
40021,Cherokee,48599,2.344858642
8081,Moffat,13060,2.342645171
48361,Orange,84047,2.339515814
47061,Grundy,13331,2.338548602
46047,Fall River,6774,2.336564935
13221,Oglethorpe,14784,2.334153173
28029,Copiah,28721,2.332678757
30003,Big Horn,13376,2.332474658
28153,Wayne,20422,2.329676716
13125,Glascock,3009,2.328245871
13151,Henry,221307,2.327634711
48417,Shackelford,3311,2.326489934
37185,Warren,20033,2.324748607
41043,Linn,122870,2.324384365
48275,Knox,3733,2.323928016
48339,Montgomery,554445,2.323162857
45059,Laurens,66710,2.322235127
20019,Chautauqua,3367,2.32172976
28099,Neshoba,29376,2.321124987
5053,Grant,18086,2.317525096
13049,Charlton,12983,2.316860899
8069,Larimer,338161,2.316138221
37069,Franklin,64902,2.315343203
41039,Lane,368882,2.315010529
28015,Carroll,10129,2.314295977
47153,Sequatchie,14730,2.313192346
1017,Chambers,33826,2.312515576
49025,Kane,7350,2.312134622
38005,Benson,6886,2.310439709
20143,Ottawa,5902,2.308855606
37183,Wake,1046558,2.301827318
13199,Meriwether,21113,2.301313387
13145,Harris,33590,2.300680884
40113,Osage,47311,2.300206036
28139,Tippah,21990,2.300187617
20127,Morris,5566,2.300186517
12013,Calhoun,14444,2.298461704
30067,Park,16246,2.297121842
1035,Conecuh,12514,2.296982072
4005,Coconino,140217,2.296324117
20113,McPherson,28630,2.295439709
16081,Teton,11080,2.293518356
34033,Salem,63336,2.292679669
22019,Calcasieu,200182,2.291988073
28097,Montgomery,10198,2.2904814
48403,Sabine,10458,2.288588641
13105,Elbert,19212,2.287555163
48363,Palo Pinto,28317,2.286917078
13285,Troup,69774,2.285128893
28101,Newton,21524,2.284565834
41047,Marion,335553,2.284215297
41051,Multnomah,798647,2.282901449
1081,Lee,159287,2.281615138
22079,Rapides,131546,2.280953353
28057,Itawamba,23480,2.278658246
4003,Cochise,126279,2.277698676
5103,Ouachita,24106,2.277565446
28037,Franklin,7757,2.277524362
13201,Miller,5836,2.275028121
48471,Walker,71539,2.274862301
48347,Nacogdoches,65558,2.274412663
13263,Talbot,6378,2.27327799
1105,Perry,9486,2.271633287
30043,Jefferson,11778,2.267566294
13149,Heard,11677,2.267418646
20073,Greenwood,6156,2.264196732
46091,Marshall,4895,2.264174414
48407,San Jacinto,27819,2.262690955
13057,Cherokee,241910,2.26092959
48497,Wise,64639,2.259823492
40029,Coal,5618,2.259542832
22113,Vermilion,59867,2.259134057
28071,Lafayette,53459,2.257170637
28023,Clarke,15928,2.255171828
48503,Young,18114,2.253688948
16051,Jefferson,27969,2.25300959
13197,Marion,8484,2.252447609
12065,Jefferson,14105,2.252006104
13067,Cobb,745057,2.251607963
13247,Rockdale,89011,2.250544662
28009,Benton,8253,2.249941089
37097,Iredell,172525,2.248686515
13217,Newton,106497,2.246720074
12081,Manatee,373853,2.242257921
48449,Titus,32730,2.242079733
53043,Lincoln,10435,2.240876299
12119,Sumter,120999,2.240118056
1015,Calhoun,115098,2.237383571
13093,Dooly,13905,2.237158607
28129,Smith,16063,2.236789608
49051,Wasatch,30523,2.235793066
42103,Pike,55498,2.235778117
48237,Jack,8842,2.234375
49013,Duchesne,20219,2.232796963
28093,Marshall,35787,2.2306459
28051,Holmes,18075,2.230499014
37027,Caldwell,81779,2.230356909
48037,Bowie,93858,2.229406488
8053,Hinsdale,878,2.228744474
48083,Coleman,8391,2.228182074
20111,Lyon,33299,2.224991132
20049,Elk,2562,2.22242144
37037,Chatham,69791,2.217160645
13163,Jefferson,15772,2.2164895
28145,Union,28356,2.215418574
28141,Tishomingo,19478,2.213337268
13261,Sumter,30352,2.213234722
48405,San Augustine,8327,2.212109734
5059,Hot Spring,33520,2.211370976
48075,Childress,7226,2.210293059
5091,Miller,43759,2.209732614
37179,Union,226694,2.209134132
12045,Gulf,16055,2.206891126
48429,Stephens,9372,2.206350248
51001,Accomack,32742,2.201943545
13297,Walton,90132,2.199531204
13211,Morgan,18235,2.193469316
16029,Caribou,6918,2.193255035
28061,Jasper,16529,2.192952729
56029,Park,29121,2.190017641
25021,Norfolk,698249,2.189830915
